0
  (0, 5)	0.45302755498288455
  (0, 6)	0.014268611916440266
  (0, 7)	0.8957953518502906
  (0, 8)	-0.32088181469533494
  (0, 9)	1.9002494193193937
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0647793709821807
  (0, 6)	-0.9543986671899398
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.36517197756783243
  (0, 9)	-0.7707210005289987
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.17281704557394945
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	0.033439488284644686
  (0, 9)	0.2315155687986711
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.014268611916440266
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7033877667759948
  (0, 9)	-0.329850168944451
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.7851736605990661
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.051114459017395905
  (0, 9)	-0.8662569966216542
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.20099965367188702
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8161263631787156
  (0, 9)	0.6730156166033681
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.03137206652473031
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	-0.16312587775123402
  (0, 7)	0.02167119251344385
  (0, 8)	-0.010850674587852766
  (0, 9)	1.4795135067796208
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.6859727946664851
  (0, 7)	-0.8524529668234029
  (0, 8)	0.6736336607143807
  (0, 9)	-0.6209675401334864
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.5491337812936175
  (0, 4)	-2.1865581102115303
  (0, 5)	0.7643725654372568
  (0, 6)	1.963273860238916
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5689478211975685
  (0, 9)	-0.45186568096838575
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.25843692344890185
  (0, 6)	-0.06042380478573851
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3798193451923195
  (0, 9)	0.6377270735899997
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.1657880975668125
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.3293772448787567
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5745436566014568
  (0, 9)	0.06807665561491322
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	1.613153156947453
  (0, 7)	-1.2895150464918261
  (0, 8)	0.033439488284644686
  (0, 9)	-0.25308579008624704
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	2.879457577528624
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.13745035950986023
  (0, 7)	0.02167119251344385
  (0, 8)	-0.006824296144898452
  (0, 9)	-0.03679271440995545
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4150425077433495
  (0, 6)	-0.8960452166413627
  (0, 7)	-0.4153908871549795
  (0, 8)	1.434619186432746
  (0, 9)	-0.9391936434739503
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6911653584369338
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	0.7903986355600557
  (0, 9)	-0.7639569261623947
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.17532413543051323
  (0, 7)	1.3328574315187138
  (0, 8)	-1.399951237407091
  (0, 9)	0.22994252824829803
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4648988389595947
  (0, 6)	0.15431689323302533
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6832558745612233
  (0, 9)	-0.5791246614935638
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.4875710628013229
  (0, 7)	0.02167119251344385
  (0, 8)	-0.3249081931382893
  (0, 9)	-0.25062135989066264
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	0.014268611916440266
  (0, 7)	0.4587332721818672
  (0, 8)	0.5286840367680253
  (0, 9)	0.12061620999737231
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5417270641730335
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.20747450016815275
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6510448470175887
  (0, 9)	-0.6708329255803115
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.4292176122527458
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9595065301641369
  (0, 9)	-0.18707052165559238
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.627619344117908
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5568686858687055
  (0, 9)	-0.7130952817003335
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9480249920617909
  (0, 6)	-0.627619344117908
  (0, 7)	0.02167119251344385
  (0, 8)	1.241353021170939
  (0, 9)	-0.6121585130513975
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.18413311994872192
  (0, 7)	0.02167119251344385
  (0, 8)	-0.43764678954101005
  (0, 9)	-0.7696198721437377
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9168904910163538
  (0, 6)	-0.7209848649956313
  (0, 7)	0.02167119251344385
  (0, 8)	1.4305928079897916
  (0, 9)	-0.7155072772109056
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.07340091011710113
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.16966246592586012
  (0, 6)	0.07262206246501737
  (0, 7)	0.02167119251344385
  (0, 8)	0.6253171193989289
  (0, 9)	2.368753329905495
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	-1.545213064994125
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	1.8540801020275601
  (0, 6)	1.2630324536559905
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4965843200379947
  (0, 9)	0.04940990775048658
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.19580381005843733
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.4134885188832842
  (0, 9)	0.06592683352940328
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	11.375881273903317
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.8026796957636393
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3329609500241979
  (0, 9)	-0.9747967945973932
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.41171157708817263
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.039035323688532964
  (0, 9)	-0.6053944386847934
  (0, 28)	5.573782622609706
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7254544391304604
  (0, 6)	-0.09076759907099853
  (0, 7)	0.02167119251344385
  (0, 8)	-0.19606408296375122
  (0, 9)	-0.3575356826310163
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.32533497115304627
  (0, 6)	-0.35919347159445325
  (0, 7)	-0.8524529668234029
  (0, 8)	0.3072332224055381
  (0, 9)	0.07033134707044778
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.4525589924721766
  (0, 7)	0.4587332721818672
  (0, 8)	0.31125960084849236
  (0, 9)	-0.7234773493327955
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5109124430207538
  (0, 7)	-0.8524529668234029
  (0, 8)	0.18644186911690863
  (0, 9)	-0.557888614063528
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4648988389595947
  (0, 6)	0.037609992135871115
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5489272397964007
  (0, 9)	-0.5044052353508448
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.47590037269160745
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8387151768755076
  (0, 9)	0.32196540044512034
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.6626314144470542
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3379861038018426
  (0, 9)	-0.7584512842360893
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.5109124430207538
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8548206906473248
  (0, 9)	-0.7193874439018256
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6418578156794992
  (0, 4)	-2.896762231037027
  (0, 5)	-1.0025103688913062
  (0, 6)	-1.1457979849892728
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.45375230331282734
  (0, 9)	-1.0283326079950885
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	1.486962106191152
  (0, 9)	0.1667587328083146
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.1426156235957736
  (0, 6)	-0.37669950675902636
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1084825325534466
  (0, 9)	-0.7144585835106568
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.12577966940014482
  (0, 7)	-0.4153908871549795
  (0, 8)	0.6333698762848375
  (0, 9)	1.896893599478598
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	0.1416825445285122
  (0, 6)	0.16598758334274075
  (0, 7)	-0.8524529668234029
  (0, 8)	1.5916479457079642
  (0, 9)	0.06749987407977637
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.19267597769854655
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.1540952154031415
  (0, 6)	-0.25415726060701443
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7905099463736596
  (0, 9)	-0.4545922845890322
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.1472778126780148
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	1.5614157922004501
  (0, 6)	1.3680686646434292
  (0, 7)	-0.4153908871549795
  (0, 8)	0.601158848741203
  (0, 9)	0.6553975624391901
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2319314680167346
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	0.9957439361507258
  (0, 9)	-0.4516559422283359
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.009072768302990579
  (0, 7)	1.3328574315187138
  (0, 8)	-1.4522941571654973
  (0, 9)	-0.5656489474453682
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.2775904271575278
  (0, 9)	-0.6147278126170067
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.324181401265307
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4859633308564618
  (0, 9)	-0.7074323357189906
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	0.06384629191491913
  (0, 6)	-0.41754692214303035
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0375771775412028
  (0, 9)	-0.8107286651934862
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0647793709821807
  (0, 6)	-0.7793383155442085
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0319813421373145
  (0, 9)	-0.5574691365834284
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2681620887386728
  (0, 7)	0.02167119251344385
  (0, 8)	0.6212907409559746
  (0, 9)	-0.6623385066082971
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8756318930263984
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.989410737519086
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8870317181909593
  (0, 9)	0.07164221419575864
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.28641684484624974
  (0, 6)	-0.49924175291103834
  (0, 7)	0.02167119251344385
  (0, 8)	-0.3611455991248781
  (0, 9)	-0.20384962085957128
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.41171157708817263
  (0, 7)	-0.8524529668234029
  (0, 8)	0.3152859792914467
  (0, 9)	0.3410516257896464
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	2.4694410190207683
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.3092263337324084
  (0, 6)	2.931941139345296
  (0, 7)	-0.4153908871549795
  (0, 8)	0.4964730092243908
  (0, 9)	-0.2985990966770401
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.13628329049888874
  (0, 7)	-0.8524529668234029
  (0, 8)	0.3434706283921269
  (0, 9)	0.8498253744652965
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	0.6094738075119268
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.2604861380510202
  (0, 9)	-0.7290878606291259
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
